time,angle
4.533333333333333,-0.049994323294215715
4.566666666666666,-0.04834999378314353
4.6,-0.046057076863946105
4.633333333333334,-0.04309347032972699
4.666666666666667,-0.0392153943808895
4.7,-0.03511113959049661
4.733333333333333,-0.030544538197143423
4.766666666666667,-0.025499947233278863
4.8,-0.020081071179873563
4.833333333333333,-0.014364493698462821
4.866666666666666,-0.008151159128514385
4.9,-0.0020624951850569673
4.933333333333334,0.004170967876807596
4.966666666666667,0.010264337420515135
5.0,0.015978505519989916
5.033333333333333,0.021698010046618865
5.066666666666666,0.02712258780479626
5.1,0.03220333014911426
5.133333333333334,0.03701937537902266
5.166666666666667,0.04092395452079178
5.2,0.0444320509442373
5.233333333333333,0.047363434698067364
5.266666666666667,0.04969834569250797
5.3,0.0513968892734149
5.333333333333333,0.05258058690944134
5.366666666666666,0.052879135173553804
5.4,0.05247371973302606
5.433333333333334,0.05115014858212352
5.466666666666667,0.04931385095151786
5.5,0.04692530392710492
5.533333333333333,0.04394963932875263
5.566666666666666,0.04028713617146473
5.6,0.036118492394825896
5.633333333333334,0.03144713956912848
5.666666666666667,0.02608600675152273
5.7,0.0206399443894294
5.733333333333333,0.014937511668112968
5.766666666666667,0.00897370323153135
5.8,0.002718133310651849
5.833333333333333,-0.0033679816848151134
5.866666666666666,-0.009158454673941385
5.9,-0.015050679827110613
5.933333333333334,-0.02072085051167627
5.966666666666667,-0.026120543664878374
6.0,-0.03129972769757106
6.033333333333333,-0.03596699590510677
6.066666666666666,-0.04007779900476204
6.1,-0.04361694742740929
6.133333333333334,-0.04641933612567106
6.166666666666667,-0.04872500957847148
6.2,-0.05035178761304193
6.233333333333333,-0.051500560234074566
6.266666666666667,-0.051740058619695
6.3,-0.05119661422928079
6.333333333333333,-0.04979303271545388
6.366666666666666,-0.04793744482677065
6.4,-0.04523012004701421
6.433333333333334,-0.04205510584979999
6.466666666666667,-0.03838126658199381
6.5,-0.03409017716468532
6.533333333333333,-0.029294620969980478
6.566666666666666,-0.024084062165279363
6.6,-0.018544690517156456
6.633333333333334,-0.012744243049386038
6.666666666666667,-0.006720519294088678
6.7,-0.00060138993568426
6.733333333333333,0.00545917708384569
6.766666666666667,0.011330556532183511
6.8,0.01737972743667693
6.833333333333333,0.02311358954781695
6.866666666666666,0.028404874534931682
6.9,0.03333196645006242
6.933333333333334,0.03765755345268218
6.966666666666667,0.041675006075303056
7.0,0.04536214648694137
7.033333333333333,0.048138383516465044
7.066666666666666,0.05028898877548026
7.1,0.05175555654283892
7.133333333333334,0.052514537779307036
7.166666666666667,0.05259755784990516
7.2,0.052265955035138756
7.233333333333333,0.05081240825478783
7.266666666666667,0.048684155470573476
7.3,0.046050652262041636
7.333333333333333,0.04279854869914046
7.366666666666666,0.03898110410508471
7.4,0.034867283233491746
7.433333333333334,0.03005432135220687
7.466666666666667,0.024873949287541608
7.5,0.019346549203691277
7.533333333333333,0.013476838867514385
7.566666666666666,0.007382667195001692
7.6,0.0013289291812474957
7.633333333333334,-0.004716944349590024
7.666666666666667,-0.010673964070083697
7.7,-0.016388406760710295
7.733333333333333,-0.02219432770817642
7.766666666666667,-0.02777985856612331
7.8,-0.032648485959765994
7.833333333333333,-0.03691757951583807
7.866666666666666,-0.04084410982282672
7.9,-0.04458029060517954
7.933333333333334,-0.04735612766952735
7.966666666666667,-0.04922945895064413
8.0,-0.050664251588225406
8.033333333333333,-0.051374795059472296
8.066666666666666,-0.051620640328841505
8.1,-0.05092479176192133
8.133333333333333,-0.04928917446777836
8.166666666666666,-0.04723023681994798
8.2,-0.04451042121594062
8.233333333333333,-0.041258690866233794
8.266666666666667,-0.0371075981666551
8.3,-0.032636605267183816
8.333333333333334,-0.027713569819064476
8.366666666666667,-0.022412298425262378
8.4,-0.016779168004482203
8.433333333333334,-0.010932278449709676
8.466666666666667,-0.004910170169219573
8.5,0.0011925743628438124
8.533333333333333,0.00792499578223893
8.566666666666666,0.013652640757711332
8.6,0.019439075678025386
8.633333333333333,0.025303514642175395
8.666666666666666,0.030657809739188305
8.7,0.03553666823741364
8.733333333333333,0.03986074980208176
8.766666666666667,0.043645371173830716
8.8,0.04681757920030516
8.833333333333334,0.049402954894085305
8.866666666666667,0.05131042438525202
8.9,0.052627086204942275
8.933333333333334,0.05324196193956099
8.966666666666667,0.053424465816900746
9.0,0.0524029414843199
9.033333333333331,0.050887860550980824
9.066666666666666,0.04869423056529376
9.1,0.04584666129745596
9.133333333333333,0.04240748976810593
9.166666666666666,0.038438302712513035
9.2,0.034171976128186676
9.233333333333333,0.029430797654022678
9.266666666666667,0.023949382822216814
9.3,0.01836414522409635
9.333333333333334,0.01257302360155599
9.366666666666667,0.006955924829116
9.4,0.000639165523969254
9.433333333333334,-0.005361897877381061
9.466666666666669,-0.011162707261533232
9.5,-0.016892438096189455
9.533333333333331,-0.022477938584367863
9.566666666666666,-0.02764634515240827
9.6,-0.03247958746349422
9.633333333333333,-0.03680208016931297
9.666666666666666,-0.04043616205614842
9.7,-0.04358638732402875
9.733333333333333,-0.04644936463053929
9.766666666666667,-0.04833790077930611
9.8,-0.0495221023505652
9.833333333333334,-0.05003950616474917
9.866666666666667,-0.04984816943132464
9.9,-0.04899850819797624
9.933333333333334,-0.04750660493450853
9.966666666666669,-0.04536622342422003
10.0,-0.04241941128258042
